Actual RUL,Predicted RUL
88,84.382
87,91.568
86,82.55
85,86.334
84,84.672
83,78.748
82,94.118
81,80.508
80,84.238
79,93.612
78,88.21
77,85.318
76,88.114
75,89.984
74,68.426
73,71.338
72,65.914
71,64.608
70,62.548
69,60.458
68,62.142
67,65.932
66,65.674
65,63.636
64,63.168
63,65.308
62,67.606
61,63.054
60,62.18
59,63.136
58,58.018
57,54.198
56,49.86
55,55.776
54,51.67
53,44.368
52,45.61
51,50.93
50,34.458
49,40.588
48,43.396
47,42.986
46,54.178
45,45.3
44,38.278
43,37.902
42,40.596
41,46.296
40,41.618
39,36.808
38,37.074
37,35.594
36,35.522
35,33.578
34,32.318
33,31.466
32,31.936
31,31.366
30,31.574
29,26.49
28,26.082
27,24.836
26,18.516
25,22.568
24,22.338
23,23.574
22,21.84
21,25.91
20,21.034
19,18.478
18,22.61
17,16.058
16,15.758
15,16.496
14,14.744
13,14.978
12,12.59
11,12.83
10,13.904
9,13.87
8,13.608
7,43.962
6,14.248
5,8.872
4,31.17
3,6.296
2,7.254
1,4.118
0,5.502
217,217.646
216,207.55
215,210.91
214,213.172
213,203.604
212,208.496
211,194.282
210,203.998
209,207.026
208,203.53
207,194.172
206,186.77
205,187.264
204,176.164
203,186.702
202,195.212
201,175.36
200,144.088
199,186.874
198,174.906
197,180.052
196,187.55
195,188.526
194,171.446
193,174.098
192,179.878
191,172.384
190,178.134
189,123.486
188,169.876
187,168.6
186,165.77
185,175.866
184,178.726
183,174.986
182,171.6
181,161.752
180,181.15
179,169.69
178,168.994
177,178.974
176,176.21
175,175.222
174,165.662
173,162.7
172,167.446
171,164.436
170,169.15
169,160.196
168,154.268
167,158.266
166,155.662
165,154.006
164,148.194
163,155.192
162,156.586
161,154.554
160,159.766
159,160.676
158,158.546
157,138.654
156,154.33
155,154.616
154,138.856
153,148.364
152,147.964
151,146.814
150,148.856
149,151.374
148,122.316
147,144.952
146,158.4
145,148.328
144,153.97
143,141.55
142,148.476
141,140.588
140,137.842
139,145.53
138,135.674
137,141.578
136,127.658
135,133.172
134,105.22
133,128.938
132,146.634
131,134.43
130,128.362
129,130.808
128,127.824
127,126.644
126,137.87
125,165.344
124,130.126
123,130.454
122,118.628
121,113.69
120,123.686
119,122.822
118,119.888
117,120.29
116,137.114
115,126.978
114,117.934
113,116.978
112,117.386
111,135.536
110,112.122
109,115.9
108,112.302
107,111.88
106,112.466
105,143.096
104,116.028
103,107.294
102,104.576
101,112.026
100,107.226
99,106.742
98,102.872
97,102.58
96,97.928
95,101.014
94,103.268
93,94.906
92,95.652
91,94.282
90,97.694
89,95.502
88,95.614
87,97.904
86,87.632
85,92.03
84,83.708
83,87.734
82,95.684
81,96.312
80,89.428
79,80.76
78,88.1
77,86.55
76,79.352
75,79.758
74,77.314
73,74.524
72,74.55
71,88.068
70,72.232
69,72.548
68,81.164
67,131.824
66,91.75
65,79.104
64,73.306
63,71.306
62,69.08
61,75.754
60,69.34
59,64.95
58,56.228
57,69.54
56,58.924
55,58.852
54,58.392
53,56.434
52,63.804
51,53.47
50,55.106
49,49.298
48,49.074
47,48.144
46,43.74
45,44.216
44,42.836
43,60.866
42,41.244
41,38.604
40,38.206
39,40.804
38,40.778
37,40.432
36,37.354
35,38.772
34,41.732
33,38.486
32,34.372
31,31.196
30,31.374
29,30.046
28,29.324
27,27.806
26,26.734
25,25.774
24,25.742
23,27.002
22,25.042
21,26.436
20,27.778
19,20.884
18,19.364
17,19.016
16,20.528
15,17.492
14,16.762
13,18.262
12,16.018
11,17.374
10,19.696
9,13.8
8,12.378
7,13.246
6,11.59
5,12.192
4,8.132
3,9.01
2,5.6
1,6.656
0,5.154
301,265.574
300,187.712
299,151.946
298,246.766
297,251.134
296,254.47
295,190.746
294,256.72
293,242.688
292,252.14
291,144.722
290,235.214
289,156.834
288,155.302
287,234.96
286,237.188
285,263.92
284,253.116
283,244.352
282,247.084
281,241.596
280,254.84
279,242.448
278,249.614
277,234.656
276,185.072
275,260.176
274,260.72
273,233.414
272,240.784
271,251.826
270,252.548
269,193.404
268,248.198
267,232.702
266,234.254
265,227.72
264,214.466
263,231.732
262,218.05
261,175.894
260,155.09
259,154.062
258,215.698
257,173.082
256,218.788
255,217.048
254,225.568
253,220.194
252,206.434
251,229.43
250,202.426
249,217.8
248,221.18
247,214.158
246,170.356
245,217.56
244,211.096
243,222.146
242,221.574
241,209.154
240,203.866
239,210.154
238,147.154
237,197.022
236,204.366
235,179.218
234,213.18
233,199.442
232,199.85
231,131.264
230,203.278
229,169.476
228,212.422
227,203.86
226,203.266
225,205.286
224,206.076
223,203.632
222,200.124
221,193.182
220,203.312
219,196.814
218,196.78
217,191.19
216,198.978
215,189.42
214,167.83
213,191.976
212,189.052
211,191.914
210,156.37
209,185.174
208,149.088
207,190.632
206,192.0
205,184.85
204,190.83
203,146.788
202,189.998
201,194.336
200,191.386
199,188.552
198,178.606
197,187.888
196,180.618
195,180.328
194,186.112
193,184.372
192,184.544
191,188.316
190,159.892
189,183.388
188,175.588
187,172.9
186,172.018
185,173.99
184,165.798
183,178.176
182,168.654
181,172.78
180,166.438
179,169.706
178,166.214
177,163.508
176,162.544
175,173.904
174,156.444
173,170.524
172,149.84
171,162.448
170,165.144
169,159.678
168,165.488
167,147.67
166,155.896
165,161.096
164,159.452
163,152.51
162,151.706
161,154.622
160,157.302
159,152.49
158,150.224
157,153.534
156,146.254
155,141.208
154,148.396
153,150.032
152,155.978
151,147.762
150,142.658
149,141.39
148,152.616
147,149.574
146,157.962
145,145.626
144,154.218
143,159.71
142,150.562
141,130.658
140,131.336
139,125.37
138,134.104
137,132.958
136,132.172
135,132.786
134,130.604
133,126.084
132,129.054
131,127.366
130,131.538
129,127.526
128,131.744
127,125.72
126,125.882
125,124.516
124,131.414
123,121.704
122,130.116
121,125.86
120,134.456
119,118.04
118,138.582
117,121.392
116,123.224
115,128.344
114,129.416
113,138.232
112,121.838
111,108.324
110,103.33
109,102.988
108,116.63
107,109.02
106,99.322
105,128.62
104,115.464
103,101.354
102,99.884
101,103.246
100,106.106
99,102.388
98,104.396
97,98.888
96,91.874
95,92.152
94,93.852
93,93.488
92,101.402
91,91.154
90,84.634
89,87.284
88,88.73
87,88.512
86,88.094
85,87.646
84,88.64
83,79.71
82,77.886
81,77.496
80,80.17
79,73.984
78,79.54
77,76.196
76,73.998
75,69.742
74,73.494
73,82.036
72,72.67
71,68.55
70,63.114
69,65.612
68,65.39
67,60.094
66,64.462
65,60.486
64,63.946
63,63.926
62,61.976
61,61.672
60,59.382
59,57.008
58,54.634
57,51.874
56,52.074
55,52.114
54,49.444
53,50.734
52,49.028
51,49.92
50,49.638
49,48.008
48,47.51
47,43.036
46,45.024
45,44.338
44,42.146
43,43.26
42,41.304
41,41.18
40,36.882
39,39.326
38,38.12
37,33.974
36,35.762
35,39.822
34,35.898
33,34.588
32,29.102
31,31.404
30,29.824
29,29.422
28,28.66
27,27.432
26,23.602
25,19.512
24,21.864
23,23.126
22,32.764
21,21.092
20,20.24
19,18.584
18,18.234
17,16.966
16,16.93
15,15.932
14,15.528
13,16.2
12,12.68
11,11.786
10,10.064
9,9.698
8,8.976
7,20.5
6,9.58
5,7.218
4,9.076
3,10.156
2,7.224
1,4.172
0,7.102
257,233.34
256,243.888
255,234.992
254,171.67
253,159.952
252,172.22
251,219.668
250,164.654
249,217.788
248,219.588
247,216.114
246,208.268
245,162.876
244,210.104
243,219.482
242,170.818
241,218.708
240,213.45
239,209.948
238,212.286
237,214.72
236,189.198
235,205.034
234,214.968
233,207.832
232,177.63
231,216.44
230,182.76
229,215.04
228,211.02
227,155.6
226,214.498
225,204.802
224,181.882
223,169.646
222,202.008
221,203.134
220,204.218
219,207.11
218,206.43
217,195.634
216,149.966
215,207.11
214,181.868
213,190.586
212,211.122
211,211.43
210,188.146
209,194.834
208,196.818
207,184.988
206,186.088
205,198.154
204,202.656
203,195.876
202,164.478
201,187.818
200,182.702
199,191.456
198,191.372
197,177.372
196,178.946
195,187.3
194,178.534
193,188.984
192,185.128
191,186.28
190,185.244
189,181.55
188,185.708
187,177.65
186,173.656
185,194.838
184,180.472
183,185.462
182,175.912
181,178.338
180,169.962
179,173.664
178,172.744
177,174.38
176,175.046
175,174.536
174,168.0
173,163.858
172,166.402
171,161.56
170,161.69
169,163.254
168,163.71
167,165.788
166,175.986
165,164.08
164,160.646
163,159.424
162,157.266
161,168.412
160,157.118
159,151.982
158,155.91
157,154.798
156,155.256
155,149.672
154,159.344
153,156.732
152,155.16
151,147.218
150,160.49
149,151.908
148,161.954
147,152.588
146,133.064
145,144.398
144,145.144
143,141.764
142,148.996
141,139.604
140,139.354
139,142.546
138,136.924
137,135.834
136,136.63
135,141.226
134,148.904
133,141.102
132,147.846
131,138.932
130,155.416
129,141.862
128,136.322
127,128.454
126,127.202
125,121.314
124,137.426
123,193.266
122,119.832
121,138.7
120,117.59
119,125.924
118,117.132
117,117.9
116,122.468
115,115.508
114,117.506
113,117.406
112,120.084
111,116.536
110,107.376
109,112.706
108,121.866
107,116.742
106,110.35
105,135.152
104,138.016
103,108.652
102,106.278
101,121.112
100,116.802
99,104.826
98,104.05
97,109.344
96,99.932
95,96.878
94,98.928
93,98.23
92,101.14
91,95.58
90,94.222
89,89.206
88,91.69
87,89.814
86,111.874
85,93.554
84,86.376
83,86.946
82,106.486
81,122.538
80,92.194
79,130.66
78,81.612
77,98.418
76,85.586
75,81.466
74,83.936
73,82.398
72,79.74
71,81.926
70,124.228
69,87.862
68,73.384
67,90.88
66,76.3
65,71.582
64,87.266
63,66.948
62,71.962
61,62.896
60,67.306
59,60.494
58,58.61
57,63.058
56,56.41
55,49.924
54,49.99
53,45.418
52,40.798
51,39.384
50,44.542
49,45.43
48,45.456
47,44.782
46,44.846
45,46.314
44,45.404
43,47.598
42,55.136
41,54.33
40,80.81
39,47.728
38,45.162
37,37.398
36,37.994
35,37.226
34,35.37
33,33.268
32,33.04
31,31.446
30,26.612
29,29.732
28,27.818
27,26.92
26,26.126
25,23.342
24,21.594
23,22.074
22,21.636
21,20.75
20,17.572
19,15.054
18,15.97
17,14.946
16,14.438
15,13.534
14,14.878
13,13.232
12,10.48
11,11.764
10,17.778
9,19.166
8,9.298
7,7.774
6,6.776
5,5.978
4,4.802
3,4.628
2,4.816
1,3.588
0,3.894
221,215.446
220,211.572
219,205.246
218,202.862
217,172.182
216,214.024
215,207.6
214,209.586
213,203.956
212,197.476
211,195.238
210,180.274
209,197.124
208,197.274
207,198.874
206,199.0
205,196.702
204,195.592
203,189.106
202,172.96
201,195.174
200,194.318
199,195.11
198,190.11
197,192.01
196,191.03
195,184.562
194,190.602
193,193.088
192,187.11
191,187.24
190,187.364
189,189.086
188,185.378
187,183.238
186,188.256
185,186.256
184,183.066
183,181.902
182,182.36
181,180.142
180,177.412
179,178.518
178,178.658
177,174.48
176,169.918
175,168.97
174,166.244
173,168.81
172,166.694
171,169.488
170,168.316
169,163.27
168,166.26
167,161.882
166,160.352
165,158.824
164,158.446
163,164.846
162,156.492
161,159.122
160,161.614
159,155.274
158,166.206
157,152.546
156,161.912
155,153.93
154,156.996
153,154.876
152,149.366
151,152.644
150,140.288
149,120.362
148,151.326
147,149.606
146,141.506
145,148.028
144,146.94
143,146.51
142,151.766
141,148.066
140,134.388
139,132.51
138,142.318
137,138.97
136,139.388
135,134.804
134,140.586
133,141.132
132,134.51
131,133.074
130,134.082
129,129.806
128,130.152
127,127.224
126,136.932
125,125.644
124,131.816
123,121.348
122,122.65
121,124.03
120,117.994
119,125.02
118,123.216
117,120.922
116,129.404
115,125.438
114,114.572
113,118.864
112,119.08
111,118.486
110,120.748
109,117.276
108,120.128
107,116.432
106,115.124
105,134.706
104,108.488
103,104.51
102,109.384
101,103.352
100,128.096
99,102.488
98,101.152
97,98.546
96,98.02
95,105.176
94,112.754
93,107.59
92,98.482
91,94.7
90,95.32
89,102.92
88,88.426
87,97.118
86,93.234
85,96.49
84,100.802
83,86.658
82,87.836
81,83.292
80,83.71
79,84.13
78,80.634
77,82.83
76,79.908
75,81.096
74,79.634
73,84.134
72,83.042
71,77.344
70,75.102
69,71.552
68,72.896
67,73.938
66,75.096
65,75.708
64,64.506
63,67.962
62,63.82
61,71.528
60,61.958
59,59.786
58,60.178
57,60.068
56,59.23
55,58.292
54,56.058
53,54.368
52,55.164
51,58.482
50,53.882
49,53.584
48,53.698
47,60.432
46,62.218
45,53.446
44,57.264
43,58.554
42,43.364
41,50.646
40,45.754
39,40.734
38,40.472
37,38.336
36,37.85
35,37.636
34,36.018
33,34.116
32,33.362
31,31.256
30,31.17
29,30.426
28,31.948
27,33.06
26,28.16
25,26.728
24,24.988
23,23.618
22,22.744
21,22.734
20,20.08
19,19.2
18,26.612
17,17.496
16,24.92
15,16.104
14,15.358
13,14.332
12,18.664
11,14.754
10,12.342
9,9.3
8,8.718
7,8.858
6,7.086
5,6.53
4,5.25
3,3.964
2,2.88
1,1.708
0,0.614
189,192.31
188,177.922
187,180.076
186,166.928
185,174.716
184,165.0
183,126.236
182,145.234
181,167.638
180,170.882
179,165.778
178,168.552
177,166.586
176,141.712
175,148.712
174,161.426
173,159.5
172,168.83
171,156.368
170,160.86
169,152.572
168,153.262
167,145.6
166,152.646
165,154.144
164,151.854
163,137.128
162,158.1
161,158.108
160,156.25
159,152.512
158,128.486
157,98.814
156,132.486
155,141.222
154,140.694
153,129.684
152,135.176
151,131.996
150,118.144
149,134.536
148,135.908
147,133.878
146,132.408
145,130.788
144,94.848
143,152.528
142,128.762
141,146.56
140,139.606
139,137.848
138,124.65
137,137.016
136,130.498
135,119.9
134,138.424
133,125.904
132,122.178
131,118.03
130,122.692
129,123.258
128,126.242
127,114.002
126,118.002
125,125.488
124,113.984
123,110.226
122,123.944
121,126.684
120,114.966
119,117.348
118,113.302
117,119.118
116,115.514
115,106.984
114,110.616
113,107.228
112,113.162
111,109.526
110,123.324
109,118.656
108,100.344
107,108.812
106,105.596
105,84.73
104,101.972
103,92.442
102,61.414
101,97.764
100,90.996
99,72.582
98,85.768
97,87.58
96,83.208
95,91.692
94,90.798
93,74.338
92,80.918
91,81.998
90,94.322
89,85.914
88,89.706
87,73.628
86,113.164
85,103.502
84,86.406
83,98.16
82,87.352
81,98.482
80,102.348
79,78.794
78,82.654
77,73.536
76,80.366
75,74.266
74,71.644
73,71.138
72,70.792
71,70.66
70,69.778
69,68.978
68,67.442
67,64.606
66,63.214
65,63.094
64,70.524
63,74.708
62,70.342
61,86.254
60,65.776
59,65.754
58,55.232
57,57.918
56,58.096
55,57.136
54,58.192
53,61.094
52,57.27
51,51.044
50,50.152
49,50.334
48,47.132
47,45.292
46,43.614
45,47.468
44,44.944
43,42.936
42,48.792
41,45.466
40,44.228
39,46.264
38,35.942
37,49.292
36,39.51
35,37.83
34,34.006
33,31.318
32,33.568
31,29.432
30,27.8
29,28.584
28,29.076
27,30.0
26,27.396
25,26.55
24,23.926
23,25.408
22,25.976
21,23.536
20,22.48
19,21.202
18,22.536
17,27.1
16,19.69
15,17.592
14,22.812
13,17.212
12,16.398
11,14.544
10,16.192
9,17.798
8,10.244
7,11.802
6,10.998
5,11.808
4,7.812
3,10.508
2,9.942
1,7.88
0,7.05
177,187.568
176,160.846
175,170.088
174,171.958
173,166.496
172,161.758
171,161.7
170,171.154
169,168.348
168,157.47
167,157.744
166,156.924
165,156.538
164,160.832
163,150.884
162,162.562
161,162.476
160,152.366
159,158.14
158,144.332
157,152.376
156,157.768
155,152.382
154,153.024
153,155.204
152,148.282
151,150.604
150,153.832
149,144.476
148,153.53
147,161.612
146,150.296
145,164.638
144,140.054
143,141.2
142,137.164
141,154.534
140,153.056
139,153.072
138,147.478
137,138.818
136,140.54
135,134.458
134,130.936
133,129.61
132,103.978
131,109.628
130,117.474
129,119.884
128,132.766
127,126.034
126,124.86
125,125.33
124,127.61
123,125.478
122,124.22
121,125.852
120,131.756
119,124.696
118,132.422
117,113.428
116,118.524
115,98.574
114,119.486
113,117.652
112,123.85
111,123.53
110,117.444
109,107.462
108,111.894
107,108.972
106,106.678
105,106.18
104,106.068
103,106.074
102,134.096
101,115.464
100,118.624
99,124.67
98,105.998
97,105.668
96,118.582
95,110.02
94,106.072
93,106.426
92,107.184
91,90.526
90,91.278
89,90.708
88,96.808
87,93.522
86,88.876
85,93.578
84,96.062
83,98.414
82,92.53
81,86.276
80,86.942
79,80.652
78,80.704
77,81.478
76,90.426
75,91.684
74,78.884
73,82.864
72,74.368
71,72.814
70,70.886
69,68.4
68,68.198
67,67.134
66,67.0
65,67.348
64,78.87
63,65.97
62,65.114
61,71.206
60,69.19
59,62.192
58,88.652
57,68.936
56,57.648
55,57.508
54,59.764
53,54.256
52,57.8
51,55.134
50,52.432
49,51.328
48,45.71
47,46.526
46,43.492
45,46.26
44,42.214
43,41.868
42,44.056
41,43.5
40,40.766
39,41.164
38,46.194
37,37.272
36,36.32
35,34.914
34,37.472
33,51.242
32,37.248
31,33.746
30,32.324
29,45.918
28,35.13
27,29.412
26,27.458
25,29.47
24,26.036
23,23.118
22,21.436
21,19.834
20,19.088
19,19.41
18,20.462
17,22.72
16,18.032
15,16.538
14,15.248
13,14.486
12,14.984
11,12.844
10,12.148
9,11.954
8,11.068
7,8.11
6,8.988
5,6.382
4,8.41
3,4.978
2,4.666
1,12.572
0,4.832
277,265.846
276,264.064
275,251.786
274,250.324
273,247.886
272,171.822
271,245.052
270,227.398
269,203.152
268,225.094
267,225.368
266,233.21
265,234.096
264,229.134
263,210.89
262,156.716
261,227.476
260,243.55
259,255.812
258,249.368
257,240.312
256,234.472
255,218.562
254,226.83
253,227.272
252,226.498
251,229.894
250,225.036
249,170.224
248,180.174
247,221.19
246,219.986
245,213.712
244,228.05
243,231.81
242,210.464
241,223.372
240,181.292
239,220.24
238,228.942
237,226.854
236,219.212
235,165.23
234,213.904
233,217.548
232,189.384
231,139.264
230,209.496
229,203.442
228,203.776
227,185.026
226,194.102
225,203.954
224,217.822
223,216.432
222,206.44
221,212.174
220,203.848
219,182.982
218,196.144
217,199.592
216,164.658
215,203.132
214,190.582
213,199.372
212,177.25
211,179.18
210,182.384
209,186.03
208,177.218
207,193.24
206,194.664
205,138.586
204,193.62
203,182.478
202,169.134
201,182.098
200,185.444
199,174.246
198,169.49
197,161.812
196,170.584
195,143.426
194,170.736
193,164.47
192,152.748
191,126.522
190,189.07
189,182.862
188,124.228
187,169.216
186,143.888
185,179.17
184,183.174
183,182.536
182,182.93
181,170.484
180,156.398
179,170.274
178,167.39
177,158.818
176,169.702
175,148.212
174,166.704
173,174.2
172,174.65
171,160.48
170,152.662
169,157.23
168,162.252
167,160.362
166,144.898
165,145.28
164,140.618
163,155.35
162,159.876
161,152.65
160,153.208
159,146.64
158,118.69
157,142.568
156,137.092
155,147.18
154,145.02
153,121.142
152,146.966
151,146.538
150,142.334
149,136.542
148,138.2
147,147.704
146,130.354
145,136.754
144,138.858
143,128.65
142,127.754
141,131.162
140,133.68
139,130.328
138,130.908
137,130.83
136,116.844
135,125.584
134,112.696
133,124.288
132,122.724
131,127.406
130,122.554
129,124.97
128,118.71
127,121.992
126,120.446
125,119.95
124,121.204
123,121.464
122,116.054
121,120.472
120,110.074
119,101.932
118,113.834
117,111.096
116,107.818
115,99.13
114,105.164
113,105.768
112,105.358
111,78.51
110,97.606
109,99.24
108,93.682
107,70.116
106,90.458
105,94.044
104,92.684
103,92.526
102,94.162
101,85.328
100,89.084
99,87.728
98,87.596
97,80.924
96,88.78
95,81.256
94,86.52
93,85.39
92,89.708
91,90.712
90,88.472
89,82.858
88,82.892
87,77.22
86,78.954
85,82.516
84,80.148
83,67.092
82,82.436
81,79.872
80,80.882
79,79.87
78,75.402
77,71.2
76,73.018
75,69.602
74,74.378
73,73.038
72,67.322
71,66.412
70,65.452
69,66.244
68,63.642
67,65.664
66,65.052
65,61.076
64,61.898
63,60.702
62,55.576
61,57.682
60,58.46
59,56.058
58,57.532
57,56.408
56,53.722
55,54.07
54,52.926
53,51.634
52,47.016
51,46.656
50,44.916
49,34.478
48,45.086
47,45.966
46,45.292
45,43.936
44,43.576
43,42.688
42,47.174
41,45.666
40,34.548
39,38.288
38,37.128
37,36.626
36,36.638
35,34.588
34,33.114
33,31.394
32,30.564
31,29.804
30,28.606
29,28.572
28,28.304
27,29.656
26,25.356
25,25.456
24,25.906
23,22.664
22,21.382
21,18.06
20,18.144
19,18.336
18,16.404
17,16.346
16,16.016
15,15.576
14,14.076
13,13.546
12,12.578
11,12.056
10,10.37
9,9.546
8,8.986
7,7.152
6,6.276
5,9.47
4,4.57
3,4.49
2,3.352
1,2.882
0,3.414
217,203.132
216,193.592
215,206.196
214,191.21
213,191.93
212,201.158
211,181.408
210,199.12
209,178.464
208,197.978
207,198.11
206,190.842
205,187.154
204,183.596
203,179.088
202,173.714
201,181.986
200,147.712
199,195.54
198,176.36
197,194.832
196,174.734
195,152.85
194,187.51
193,181.798
192,186.236
191,184.988
190,168.154
189,162.664
188,167.514
187,171.086
186,180.252
185,179.948
184,173.64
183,125.2
182,127.744
181,160.1
180,170.68
179,160.956
178,164.194
177,150.948
176,162.844
175,166.118
174,172.224
173,171.984
172,151.4
171,135.108
170,156.062
169,153.08
168,161.242
167,157.154
166,163.138
165,164.182
164,158.248
163,157.896
162,133.926
161,166.114
160,152.502
159,151.194
158,153.244
157,156.768
156,146.122
155,151.44
154,156.396
153,148.402
152,139.304
151,86.762
150,140.928
149,136.414
148,107.396
147,127.536
146,125.872
145,127.406
144,115.824
143,125.9
142,116.982
141,123.926
140,146.136
139,142.55
138,130.01
137,131.83
136,134.786
135,128.83
134,138.23
133,137.48
